name,type,default,help,triplet,proxy,cosface,proxy_baseline,margin,margin_baseline
"""--embedding_size""",int,512,"""models""",,"[""collectors/repre-embeddings_dim""]","[""collectors/repre-embeddings_dim""]","[""collectors/default-embeddings_dim"", ""models/embedder-output_dim""]",,
"""--branch_num""",int,4,"""models""","[""models/embedder-embedder_group""]","[""models/embedder-embedder_group"", ""collectors/ensemble-proxy_group""]","[""models/embedder-embedder_group"", ""collectors/ensemble-proxy_group""]",,"[""models/embedder-embedder_group""]",
"""--weight_repre_loss""",float,1.0,"""models""","[""models/embedder-weight_repre_loss""]","[""models/embedder-weight_repre_loss""]","[""models/embedder-weight_repre_loss""]",,"[""models/embedder-weight_repre_loss""]",
"""--weight_recon_loss""",float,1.0,"""models""","[""models/embedder-weight_recon_loss""]","[""models/embedder-weight_recon_loss""]","[""models/embedder-weight_recon_loss""]",,"[""models/embedder-weight_recon_loss""]",
"""--reg_weight""",float,0.0,"""models""",,,,,,"[""models/embedder-output_dim""]"
"""--input_size""",int,256,"""models""","[""models/embedder-input_size""]","[""models/embedder-input_size""]","[""models/embedder-input_size""]",,"[""models/embedder-input_size""]",
"""--hidden_embeddings_size""",int,128,"""models""","[""models/embedder-embedding_size""]","[""models/embedder-embedding_size"", ""collectors/ensemble-embedding_size""]","[""models/embedder-embedding_size"", ""collectors/ensemble-embedding_size""]",,"[""models/embedder-embedding_size""]",
"""--centers_per_class""",int,1,"""collectors""",,,,,,
"""--features_dim""",int,1024,"""collectors""",,,,,,
"""--num_classes""",int,100,"""losses""",,"[""collectors/ensemble-num_classes"", ""collectors/repre-num_classes""]","[""collectors/ensemble-num_classes"", ""collectors/repre-num_classes""]","[""collectors/default-num_classes""]","[""losses/loss1-num_classes"", ""losses/loss2-num_classes"", ""losses/loss3-num_classes"", ""losses/loss4-num_classes"", ""losses/loss-num_classes""]","[""losses/loss-num_classes""]"
